country,invoice_date,total_quantity,total_revenue,ticket_medio
Netherlands,2011-09-19,10649,15618.28,1.466642877265471
Netherlands,2011-09-22,551,904.62,1.6417785843920145
Netherlands,2011-10-05,4,91.85,22.9625
Netherlands,2011-10-06,357,841.55,2.357282913165266
Netherlands,2011-10-07,212,171.93,0.8109905660377359
Netherlands,2011-10-18,272,448.92,1.6504411764705882
Netherlands,2011-10-20,18140,25833.56,1.4241212789415656
Netherlands,2011-10-21,2476,3325.62,1.3431421647819062
Netherlands,2011-10-27,5769,9995.22,1.7325741029641184
Netherlands,2011-11-02,2732,4486.91,1.642353587115666
Netherlands,2011-11-10,7786,9823.12,1.2616388389416904
Netherlands,2011-11-16,147,232.5,1.5816326530612246
Netherlands,2011-11-18,34,166.0,4.882352941176471
Netherlands,2011-11-20,154,140.24,0.9106493506493507
Netherlands,2011-11-22,514,809.6,1.5750972762645914
Netherlands,2011-11-23,7244,10078.64,1.3913086692435117
Netherlands,2011-11-30,51,119.0,2.3333333333333335
Netherlands,2011-12-07,7818,11477.42,1.468076234331031
Netherlands,2011-12-08,140,250.6,1.79
Norway,2010-12-01,1852,1919.14,1.0362526997840174
Norway,2010-12-08,1730,1867.98,1.079757225433526
Norway,2011-02-02,197,334.4,1.69746192893401
Norway,2011-02-16,98,296.5,3.0255102040816326
Norway,2011-03-01,26,144.35,5.551923076923076
Norway,2011-03-17,63,120.33,1.91
Norway,2011-03-22,1,40.0,40.0
Norway,2011-06-20,1426,3316.66,2.3258485273492284
Norway,2011-06-21,582,1870.2,3.2134020618556702
Norway,2011-06-22,1,700.0,700.0
Norway,2011-07-22,586,890.07,1.5188907849829352
Norway,2011-08-10,68,757.07,11.133382352941178
Norway,2011-08-12,568,1268.74,2.2336971830985917
Norway,2011-08-31,-25,-41.35,1.6540000000000001
Norway,2011-09-01,211,509.01,2.4123696682464453
Norway,2011-09-09,1849,2608.11,1.410551649540292
Norway,2011-09-15,178,562.54,3.1603370786516853
Norway,2011-09-19,2262,4366.78,1.930495137046861
Norway,2011-09-20,103,366.25,3.5558252427184467
Norway,2011-09-28,52,266.25,5.1201923076923075
Norway,2011-10-11,1,6.0,6.0
Norway,2011-10-12,86,883.51,10.273372093023255
Norway,2011-10-27,1231,1755.06,1.425718927701056
Norway,2011-10-28,374,1042.66,2.787860962566845
Norway,2011-11-03,127,311.73,2.4545669291338585
Norway,2011-11-06,146,419.06,2.8702739726027398
Norway,2011-11-18,242,936.64,3.870413223140496
Norway,2011-11-25,594,2016.78,3.395252525252525
Norway,2011-11-30,2299,2843.29,1.236750761200522
Norway,2011-12-05,92,147.01,1.5979347826086956
Norway,2011-12-09,2227,2638.69,1.184863044454423
Poland,2010-12-03,140,248.16,1.7725714285714285
Poland,2011-01-17,288,613.22,2.129236111111111
Poland,2011-02-04,98,337.2,3.440816326530612
Poland,2011-02-08,199,266.85,1.3409547738693468
Poland,2011-03-15,162,317.78,1.9616049382716048
Poland,2011-03-21,-9,-14.39,1.598888888888889
Poland,2011-04-05,432,705.84,1.633888888888889
Poland,2011-05-05,116,154.8,1.3344827586206898
Poland,2011-05-25,500,1367.57,2.73514
Poland,2011-06-01,-7,-53.91,7.701428571428571
Poland,2011-06-03,0,0.0,
Poland,2011-06-16,77,318.65,4.138311688311688
Poland,2011-07-13,148,239.2,1.6162162162162161
Poland,2011-07-15,140,448.1,3.200714285714286
Poland,2011-07-25,-3,-8.85,2.9499999999999997
Poland,2011-08-03,137,275.88,2.013722627737226
Poland,2011-08-30,49,125.92,2.569795918367347
Poland,2011-09-05,253,529.25,2.091897233201581
Poland,2011-11-02,639,981.95,1.536697965571205
Poland,2011-11-04,302,379.28,1.2558940397350993
Poland,2011-11-18,-8,-19.36,2.42
Portugal,2010-12-03,65,131.8,2.0276923076923077
Portugal,2010-12-06,53,129.4,2.4415094339622643
Portugal,2010-12-08,424,1149.29,2.710589622641509
Portugal,2010-12-09,118,254.03,2.1527966101694918
Portugal,2010-12-10,131,311.95,2.381297709923664
Portugal,2010-12-14,-39,-59.85,1.5346153846153847
Portugal,2010-12-17,193,463.5,2.401554404145078
Portugal,2011-01-05,-16,-57.6,3.6
Portugal,2011-01-09,641,1100.16,1.7163182527301093
Portugal,2011-01-18,1216,2271.62,1.8681085526315788
Portugal,2011-01-26,237,683.93,2.8857805907172995
Portugal,2011-02-21,454,973.65,2.144603524229075
Portugal,2011-02-28,104,240.25,2.3100961538461537
Portugal,2011-03-08,1109,1570.19,1.4158611361587017
Portugal,2011-03-23,125,247.6,1.9808
Portugal,2011-03-24,1,27.0,27.0
Portugal,2011-03-28,217,400.54,1.8458064516129034
Portugal,2011-03-31,174,415.52,2.3880459770114943
Portugal,2011-04-08,370,481.46,1.3012432432432433
Portugal,2011-04-13,581,1206.29,2.0762306368330465
Portugal,2011-05-12,311,602.83,1.9383601286173635
Portugal,2011-05-23,-1,-15.0,15.0
Portugal,2011-06-07,146,243.2,1.665753424657534
Portugal,2011-06-08,55,151.95,2.7627272727272727
Portugal,2011-06-15,220,489.31,2.224136363636364
Portugal,2011-06-24,-1,-4.95,4.95
Portugal,2011-07-13,979,1452.2,1.483350357507661
Portugal,2011-07-20,457,835.65,1.8285557986870897
Portugal,2011-08-03,-12,-15.0,1.25
Portugal,2011-08-15,1026,1221.4,1.1904483430799222
Portugal,2011-09-02,227,317.0,1.39647577092511
Portugal,2011-09-22,496,777.2,1.566935483870968
Portugal,2011-09-25,176,339.02,1.9262499999999998
Portugal,2011-10-06,1123,1730.77,1.5412021371326803
Portugal,2011-10-11,556,892.47,1.6051618705035973
Portugal,2011-10-13,884,1319.01,1.4920927601809955
Portugal,2011-10-14,215,642.01,2.986093023255814
Portugal,2011-10-17,365,543.41,1.4887945205479451
Portugal,2011-10-19,5,149.75,29.95
Portugal,2011-10-25,136,307.21,2.2588970588235293
Portugal,2011-11-03,80,202.3,2.52875
Portugal,2011-11-07,89,222.26,2.4973033707865167
Portugal,2011-11-11,166,305.3,1.8391566265060242
Portugal,2011-11-14,225,511.09,2.271511111111111
Portugal,2011-11-17,5,58.35,11.67
Portugal,2011-11-21,68,430.48,6.330588235294118
Portugal,2011-11-24,458,859.12,1.8758078602620087
Portugal,2011-11-30,2,56.0,28.0
Portugal,2011-12-02,1032,1436.93,1.392374031007752
Portugal,2011-12-05,128,252.25,1.970703125
Portugal,2011-12-06,267,718.43,2.690749063670412
Portugal,2011-12-07,139,394.34,2.8369784172661867
RSA,2011-10-13,352,1002.31,2.8474715909090906
Saudi Arabia,2011-02-24,80,145.92,1.8239999999999998
Saudi Arabia,2011-03-03,-5,-14.75,2.95
Singapore,2011-01-25,1091,2053.07,1.8818240146654448
Singapore,2011-04-04,0,0.0,
Singapore,2011-04-05,1384,2118.74,1.5308815028901732
Singapore,2011-07-18,2160,3949.32,1.828388888888889
Singapore,2011-10-14,599,999.26,1.6682136894824708
Singapore,2011-10-19,0,0.0,
Spain,2010-12-03,400,620.0,1.55
Spain,2010-12-09,67,174.72,2.607761194029851
Spain,2010-12-13,300,881.01,2.9367
Spain,2010-12-17,100,168.0,1.68
Spain,2011-01-06,-1,-1126.0,1126.0
Spain,2011-01-07,630,1138.67,1.8074126984126986
Spain,2011-01-10,643,1715.85,2.66850699844479
Spain,2011-01-11,1483,4564.3,3.0777478084962913
Spain,2011-01-18,294,681.05,2.3164965986394557
Spain,2011-01-19,48,112.92,2.3525
Spain,2011-01-20,-6,-65.7,10.950000000000001
Spain,2011-01-24,104,157.45,1.5139423076923075
Spain,2011-01-27,642,0.0,0.0
Spain,2011-02-01,193,288.98,1.4973056994818654
Spain,2011-02-03,171,617.25,3.6096491228070176
Spain,2011-02-09,287,762.11,2.6554355400696865
Spain,2011-02-14,219,446.16,2.0372602739726027
Spain,2011-02-18,-4,-20.8,5.2
Spain,2011-03-04,397,471.8,1.1884130982367758
Spain,2011-03-07,-5,-36.5,7.3
Spain,2011-03-16,405,1218.95,3.009753086419753
Spain,2011-03-22,335,1085.99,3.2417611940298507
Spain,2011-03-24,512,1140.76,2.228046875
Spain,2011-03-25,346,628.15,1.8154624277456646
Spain,2011-03-28,550,817.5,1.4863636363636363
Spain,2011-04-11,156,269.95,1.7304487179487178
Spain,2011-04-21,530,1079.4,2.036603773584906
Spain,2011-04-28,267,436.3,1.6340823970037455
Spain,2011-05-04,747,1380.11,1.847536813922356
Spain,2011-05-06,88,522.6,5.9386363636363635
Spain,2011-05-26,25,48.4,1.936
Spain,2011-05-31,608,1306.49,2.148832236842105
Spain,2011-06-03,107,264.4,2.4710280373831774
Spain,2011-06-06,173,357.99,2.069306358381503
Spain,2011-06-09,445,912.66,2.0509213483146067
Spain,2011-06-16,424,1137.99,2.683938679245283
Spain,2011-06-19,339,564.2,1.664306784660767
Spain,2011-06-26,49,95.2,1.9428571428571428
Spain,2011-07-04,1506,4146.34,2.753213811420983
Spain,2011-07-06,167,230.5,1.3802395209580838
Spain,2011-07-07,216,416.62,1.9287962962962963
Spain,2011-07-11,166,312.9,1.8849397590361445
Spain,2011-07-20,59,301.52,5.110508474576271
Spain,2011-07-25,649,1358.39,2.0930508474576275
Spain,2011-07-28,675,811.9,1.2028148148148148
Spain,2011-08-04,185,867.43,4.688810810810811
Spain,2011-08-16,82,200.24,2.441951219512195
Spain,2011-08-17,158,231.76,1.4668354430379746
Spain,2011-08-21,1,-3.25,-3.25
Spain,2011-08-24,317,509.34,1.606750788643533
Spain,2011-08-28,800,1246.49,1.5581125
Spain,2011-08-31,55,278.4,5.0618181818181816
Spain,2011-09-05,234,1092.35,4.668162393162393
Spain,2011-09-08,243,459.99,1.892962962962963
Spain,2011-09-19,565,971.65,1.7197345132743362
Spain,2011-09-20,-2,-25.5,12.75
Spain,2011-09-21,569,964.83,1.695659050966608
Spain,2011-09-23,572,1037.68,1.8141258741258743
Spain,2011-09-25,177,372.24,2.1030508474576273
Spain,2011-09-27,323,290.5,0.8993808049535603
Spain,2011-10-03,-1,-9.95,9.95
Spain,2011-10-04,-16,-20.0,1.25
Spain,2011-10-07,227,422.8,1.862555066079295
Spain,2011-10-14,1006,3528.34,3.507296222664016
Spain,2011-10-17,-1006,-3528.34,3.507296222664016
Spain,2011-10-18,724,1019.47,1.4081077348066298
Spain,2011-10-19,318,348.32,1.0953459119496856
Spain,2011-10-20,192,290.81,1.5146354166666667
Spain,2011-10-24,158,401.3,2.539873417721519
Spain,2011-10-26,243,449.45,1.8495884773662552
Spain,2011-10-30,1484,2176.45,1.46661051212938
Spain,2011-11-03,136,372.7,2.740441176470588
Spain,2011-11-04,327,738.57,2.2586238532110094
Spain,2011-11-07,-44,11.91,-0.2706818181818182
Spain,2011-11-08,239,573.71,2.400460251046025
Spain,2011-11-10,448,791.99,1.7678348214285715
Spain,2011-11-17,508,1184.06,2.3308267716535434
Spain,2011-11-20,477,1094.23,2.2939832285115305
Spain,2011-11-21,249,427.48,1.7167871485943775
Spain,2011-11-23,920,2990.0,3.25
Spain,2011-11-24,77,178.48,2.317922077922078
Spain,2011-11-29,117,170.74,1.4593162393162393
Spain,2011-12-06,182,172.06,0.9453846153846154
Spain,2011-12-07,74,99.37,1.3428378378378378
Sweden,2010-12-14,0,0.0,
Sweden,2010-12-17,3714,2646.3,0.7125201938610662
Sweden,2011-01-04,292,507.56,1.7382191780821918
Sweden,2011-01-28,2804,2938.76,1.0480599144079887
Sweden,2011-02-01,250,509.5,2.038
Sweden,2011-03-10,0,-57.6,-inf
Sweden,2011-03-14,5156,4400.28,0.8534290147401086
Sweden,2011-03-24,107,197.9,1.8495327102803738
Sweden,2011-04-15,201,486.1,2.418407960199005
Sweden,2011-04-27,109,323.0,2.963302752293578
Sweden,2011-05-03,-2,-8.5,4.25
Sweden,2011-05-04,-2,-8.5,4.25
Sweden,2011-05-11,2,8.5,4.25
Sweden,2011-05-12,2794,2557.88,0.9154903364352184
Sweden,2011-05-18,37,115.6,3.1243243243243244
Sweden,2011-06-02,54,121.55,2.2509259259259258
Sweden,2011-06-09,188,319.95,1.7018617021276594
Sweden,2011-06-23,162,390.5,2.4104938271604937
Sweden,2011-07-06,3242,2825.1,0.8714065391733498
Sweden,2011-07-31,2764,3976.99,1.4388531114327061
Sweden,2011-08-04,960,612.0,0.6375
Sweden,2011-08-08,85,249.1,2.9305882352941177
Sweden,2011-08-16,72,185.9,2.5819444444444444
Sweden,2011-08-17,-6,-9.9,1.6500000000000001
Sweden,2011-08-25,197,353.86,1.796243654822335
Sweden,2011-09-02,163,309.45,1.8984662576687117
Sweden,2011-09-13,4072,4114.08,1.0103339882121807
Sweden,2011-09-30,109,151.68,1.391559633027523
Sweden,2011-10-14,1,15.0,15.0
Sweden,2011-10-17,5952,5296.96,0.8899462365591397
Sweden,2011-10-30,198,454.2,2.293939393939394
Sweden,2011-11-06,577,671.69,1.1641074523396882
Sweden,2011-11-08,-6,-20.85,3.475
Sweden,2011-11-11,149,223.68,1.5012080536912753
Sweden,2011-11-14,1060,1238.48,1.1683773584905661
Sweden,2011-11-15,67,181.66,2.7113432835820896
Sweden,2011-11-18,-3,-8.67,2.89
Sweden,2011-11-22,118,326.72,2.768813559322034
Sweden,2011-12-05,0,0.0,
Switzerland,2010-12-03,110,303.4,2.758181818181818
Switzerland,2010-12-20,604,1001.52,1.6581456953642384
Switzerland,2011-01-19,2653,3604.63,1.3586995853750472
Switzerland,2011-01-28,340,626.6,1.8429411764705883
Switzerland,2011-02-04,211,693.33,3.2859241706161137
Switzerland,2011-02-11,-2,-12.25,6.125
Switzerland,2011-02-24,560,1340.32,2.3934285714285712
Switzerland,2011-02-25,66,179.35,2.7174242424242423
Switzerland,2011-02-28,270,441.92,1.6367407407407408
Switzerland,2011-03-09,314,439.28,1.398980891719745
Switzerland,2011-03-25,227,490.78,2.1620264317180617
Switzerland,2011-03-30,445,940.17,2.112741573033708
Switzerland,2011-04-11,-3,-29.85,9.950000000000001
Switzerland,2011-04-14,197,669.25,3.3972081218274113
Switzerland,2011-04-15,101,219.0,2.1683168316831685
Switzerland,2011-04-20,-6,-45.9,7.6499999999999995
Switzerland,2011-04-21,489,1009.69,2.0648057259713704
Switzerland,2011-05-03,-4,-42.8,10.7
Switzerland,2011-05-05,1771,2388.31,1.3485657820440429
Switzerland,2011-05-09,114,315.3,2.765789473684211
Switzerland,2011-05-31,364,906.4,2.49010989010989
Switzerland,2011-06-08,245,612.68,2.500734693877551
Switzerland,2011-06-10,3142,6207.08,1.9755187778485042
Switzerland,2011-06-13,-5,-21.95,4.39
Switzerland,2011-06-24,175,417.36,2.3849142857142858
Switzerland,2011-06-26,408,667.03,1.634877450980392
Switzerland,2011-07-01,152,360.8,2.373684210526316
Switzerland,2011-07-08,282,626.88,2.2229787234042555
Switzerland,2011-07-15,-120,-102.0,0.85
Switzerland,2011-07-17,213,235.96,1.107793427230047
Switzerland,2011-07-25,408,736.0,1.803921568627451
Switzerland,2011-07-26,142,593.74,4.181267605633803
Switzerland,2011-07-31,628,1325.23,2.110238853503185
Switzerland,2011-08-02,2513,3969.62,1.579633903700756
Switzerland,2011-08-03,-4,-16.6,4.15
Switzerland,2011-08-10,62,292.69,4.720806451612903
Switzerland,2011-08-14,-1,-4.95,4.95
Switzerland,2011-08-19,407,668.58,1.6427027027027028
Switzerland,2011-08-23,-17,-27.15,1.5970588235294116
Switzerland,2011-09-06,5,200.0,40.0
Switzerland,2011-09-14,376,743.28,1.9768085106382978
Switzerland,2011-09-15,4,160.0,40.0
Switzerland,2011-09-21,-11,-24.95,2.268181818181818
Switzerland,2011-09-22,2408,4860.64,2.0185382059800667
Switzerland,2011-09-28,1225,1810.51,1.4779673469387755
Switzerland,2011-09-29,236,505.48,2.141864406779661
Switzerland,2011-10-03,-5,-16.75,3.35
Switzerland,2011-10-05,1650,2539.56,1.5391272727272727
Switzerland,2011-10-11,582,1527.96,2.625360824742268
Switzerland,2011-10-12,332,661.92,1.993734939759036
Switzerland,2011-10-25,1394,1635.66,1.1733572453371592
Switzerland,2011-10-26,569,1275.64,2.2418980667838313
Switzerland,2011-10-28,334,409.99,1.2275149700598802
Switzerland,2011-11-06,2708,6207.67,2.2923449039881834
Switzerland,2011-11-11,64,292.58,4.5715625
Switzerland,2011-11-18,669,925.64,1.3836173393124065
Switzerland,2011-11-23,183,428.57,2.341912568306011
Switzerland,2011-11-29,151,262.5,1.7384105960264902
United Arab Emirates,2011-02-14,496,889.24,1.7928225806451612
United Arab Emirates,2011-09-01,485,975.54,2.011422680412371
United Arab Emirates,2011-09-22,1,37.5,37.5
United Kingdom,2010-12-01,23949,54615.15,2.280477264186396
United Kingdom,2010-12-02,20873,46053.93,2.206387677861352
United Kingdom,2010-12-03,10439,39985.44,3.8303898840885147
United Kingdom,2010-12-05,13604,25462.2,1.8716700970302853
United Kingdom,2010-12-06,20669,52402.84,2.535335042817746
United Kingdom,2010-12-07,23769,42301.48,1.7796911944128908
United Kingdom,2010-12-08,20086,40167.17,1.9997595340037837
United Kingdom,2010-12-09,14545,42994.03,2.9559319353729805
United Kingdom,2010-12-10,18273,52504.6,2.8733431839325783
United Kingdom,2010-12-12,8156,13650.33,1.673654977930358
United Kingdom,2010-12-13,17325,34510.78,1.9919642135642135
United Kingdom,2010-12-14,19233,41340.07,2.149434305620548
United Kingdom,2010-12-15,18211,29548.3,1.6225523035527978
United Kingdom,2010-12-16,28060,46975.39,1.6741051318602993
United Kingdom,2010-12-17,8824,32491.11,3.682129419764279
United Kingdom,2010-12-19,3303,6636.34,2.0091855888586134
United Kingdom,2010-12-20,13714,22521.34,1.6422152544844684
United Kingdom,2010-12-21,8100,36971.81,4.564420987654321
United Kingdom,2010-12-22,2350,5423.45,2.307851063829787
United Kingdom,2010-12-23,4618,10186.86,2.2059029883066263
United Kingdom,2011-01-04,7647,14442.92,1.888704066954361
United Kingdom,2011-01-05,17934,-2280.36,-0.12715289394446302
United Kingdom,2011-01-06,17274,30767.69,1.7811560727104319
United Kingdom,2011-01-07,12591,21053.25,1.6720872051465332
United Kingdom,2011-01-09,7377,14238.64,1.9301396231530432
United Kingdom,2011-01-10,6911,20130.86,2.912872232672551
United Kingdom,2011-01-11,26297,61133.43,2.324730197360916
United Kingdom,2011-01-12,8622,21105.04,2.447812572488982
United Kingdom,2011-01-13,9266,18171.43,1.9610867688322902
United Kingdom,2011-01-14,7303,17712.03,2.425308777214843
United Kingdom,2011-01-16,4181,7116.61,1.7021310691222196
United Kingdom,2011-01-17,12002,26162.44,2.1798400266622227
United Kingdom,2011-01-18,6754,15130.03,2.240158424637252
United Kingdom,2011-01-19,7802,13103.22,1.6794693668290182
United Kingdom,2011-01-20,6287,13213.26,2.101679656433911
United Kingdom,2011-01-21,8921,22983.26,2.5763098307364642
United Kingdom,2011-01-23,5068,9771.45,1.9280682715074982
United Kingdom,2011-01-24,8825,17459.75,1.978441926345609
United Kingdom,2011-01-25,11873,22991.98,1.9364928830118757
United Kingdom,2011-01-26,8692,15902.83,1.8295938794293602
United Kingdom,2011-01-27,9171,17533.25,1.9118144150038163
United Kingdom,2011-01-28,13647,13617.61,0.9978464131310911
United Kingdom,2011-01-30,3367,6456.44,1.9175645975645974
United Kingdom,2011-01-31,9569,16391.24,1.7129522416135439
United Kingdom,2011-02-01,13880,25482.42,1.8359092219020172
United Kingdom,2011-02-02,8607,19853.8,2.3067038457069824
United Kingdom,2011-02-03,16063,20117.63,1.2524204694017307
United Kingdom,2011-02-04,10336,22523.64,2.179144736842105
United Kingdom,2011-02-06,2048,3457.11,1.6880419921875
United Kingdom,2011-02-07,8168,23434.96,2.869118511263467
United Kingdom,2011-02-08,8701,19149.88,2.200882657165843
United Kingdom,2011-02-09,3427,9487.01,2.768313393638751
United Kingdom,2011-02-10,10765,12754.03,1.1847682303762193
United Kingdom,2011-02-11,8952,17941.37,2.004174486148347
United Kingdom,2011-02-13,2715,5535.4,2.038821362799263
United Kingdom,2011-02-14,10813,21002.48,1.9423360769444187
United Kingdom,2011-02-15,10715,16434.85,1.5338170788614092
United Kingdom,2011-02-16,13084,20670.43,1.579824977071232
United Kingdom,2011-02-17,13452,24155.97,1.7957158786797502
United Kingdom,2011-02-18,7136,14428.55,2.0219380605381163
United Kingdom,2011-02-20,5346,9578.89,1.7917863823419378
United Kingdom,2011-02-21,6832,882.51,0.1291730093676815
United Kingdom,2011-02-22,18518,29105.47,1.5717393887028837
United Kingdom,2011-02-23,12391,24484.5,1.9759906383665564
United Kingdom,2011-02-24,10945,20969.33,1.9158821379625401
United Kingdom,2011-02-25,9690,18908.99,1.9513921568627453
United Kingdom,2011-02-27,4570,8967.9,1.9623413566739605
United Kingdom,2011-02-28,8487,18920.79,2.229384941675504
United Kingdom,2011-03-01,8163,15349.11,1.880327085630283
United Kingdom,2011-03-02,8047,17495.7,2.1741891388094943
United Kingdom,2011-03-03,7212,17434.95,2.417491680532446
United Kingdom,2011-03-04,11577,16631.84,1.4366277964930465
United Kingdom,2011-03-06,4989,9596.23,1.9234776508318299
United Kingdom,2011-03-07,13377,29828.04,2.2298004036779546
United Kingdom,2011-03-08,5387,22599.9,4.195266382030815
United Kingdom,2011-03-09,2833,19235.78,6.789897635015884
United Kingdom,2011-03-10,10652,17469.35,1.6400065715358616
United Kingdom,2011-03-11,9529,20309.26,2.131310735649071
United Kingdom,2011-03-13,2556,3794.33,1.48447965571205
United Kingdom,2011-03-14,10116,18598.87,1.8385597073942268
United Kingdom,2011-03-15,7277,16402.11,2.253965920021987
United Kingdom,2011-03-16,11968,19400.19,1.6210051804812833
United Kingdom,2011-03-17,18037,31998.97,1.7740738482009204
United Kingdom,2011-03-18,12239,13635.82,1.114128605278209
United Kingdom,2011-03-20,13277,20467.39,1.5415673721473224
United Kingdom,2011-03-21,9983,15843.64,1.5870620054091955
United Kingdom,2011-03-22,13201,28106.69,2.1291333989849255
United Kingdom,2011-03-23,8311,19733.56,2.3743905667188066
United Kingdom,2011-03-24,17003,33702.3,1.9821384461565608
United Kingdom,2011-03-25,9966,24220.17,2.4302799518362432
United Kingdom,2011-03-27,4353,8844.47,2.031810245807489
United Kingdom,2011-03-28,9754,14918.72,1.5294976419930284
United Kingdom,2011-03-29,19893,51760.82,2.601961493992862
United Kingdom,2011-03-30,17567,27819.59,1.5836278248989584
United Kingdom,2011-03-31,12576,24509.59,1.948917779898219
United Kingdom,2011-04-01,16227,21850.62,1.3465594379737473
United Kingdom,2011-04-03,5660,6878.1,1.2152120141342757
United Kingdom,2011-04-04,11750,22835.46,1.943443404255319
United Kingdom,2011-04-05,9747,19335.02,1.983689340309839
United Kingdom,2011-04-06,7935,16328.82,2.0578223062381853
United Kingdom,2011-04-07,8348,15565.88,1.8646238620028748
United Kingdom,2011-04-08,7535,20134.59,2.67214200398142
United Kingdom,2011-04-10,5336,8887.39,1.665552848575712
United Kingdom,2011-04-11,11776,19606.79,1.6649787703804348
United Kingdom,2011-04-12,14202,23240.04,1.6363920574566964
United Kingdom,2011-04-13,17426,22434.71,1.2874274073223917
United Kingdom,2011-04-14,15713,30572.07,1.9456545535543817
United Kingdom,2011-04-15,11832,26030.071,2.1999721940500336
United Kingdom,2011-04-17,7628,11627.34,1.5242973256423702
United Kingdom,2011-04-18,15671,29052.83,1.8539231701869696
United Kingdom,2011-04-19,12307,20240.14,1.6446038839684731
United Kingdom,2011-04-20,17547,27326.49,1.557331167720978
United Kingdom,2011-04-21,16565,27378.36,1.6527835798370059
United Kingdom,2011-04-26,15285,29675.54,1.9414811907098464
United Kingdom,2011-04-27,17098,23706.76,1.3865224002807346
United Kingdom,2011-04-28,12078,19547.02,1.6183987415134957
United Kingdom,2011-05-01,3167,5870.33,1.853593305967793
United Kingdom,2011-05-03,10303,16694.71,1.6203736775696398
United Kingdom,2011-05-04,14010,24733.71,1.7654325481798714
United Kingdom,2011-05-05,15011,25024.28,1.6670628205982279
United Kingdom,2011-05-06,17404,30534.89,1.754475407952195
United Kingdom,2011-05-08,9469,16889.96,1.783711057133805
United Kingdom,2011-05-09,11730,24123.35,2.0565515771526
United Kingdom,2011-05-10,15449,42133.94,2.7272923813839083
United Kingdom,2011-05-11,13794,28503.98,2.066404233724808
United Kingdom,2011-05-12,13576,27154.04,2.0001502651738363
United Kingdom,2011-05-13,12240,25544.75,2.0869893790849674
United Kingdom,2011-05-15,4618,9169.1,1.985513209181464
United Kingdom,2011-05-16,11927,19907.79,1.6691364131801796
United Kingdom,2011-05-17,17030,38680.99,2.271344098649442
United Kingdom,2011-05-18,17366,31205.4,1.796925025912703
United Kingdom,2011-05-19,15164,28964.79,1.910102215774202
United Kingdom,2011-05-20,13936,23744.47,1.7038224741676236
United Kingdom,2011-05-22,11470,21590.85,1.8823757628596336
United Kingdom,2011-05-23,14457,26268.47,1.817006986235042
United Kingdom,2011-05-24,15307,36368.02,2.375907754622068
United Kingdom,2011-05-25,9639,20122.34,2.0875962236746552
United Kingdom,2011-05-26,10147,22033.04,2.171384645708091
United Kingdom,2011-05-27,15563,26385.94,1.6954276167833964
United Kingdom,2011-05-29,3826,6625.57,1.7317224255096706
United Kingdom,2011-05-31,9849,18185.15,1.846395573154635
United Kingdom,2011-06-01,7410,14131.1,1.9070310391363023
United Kingdom,2011-06-02,12725,30432.58,2.3915583497053046
United Kingdom,2011-06-03,6742,14889.38,2.208451498071789
United Kingdom,2011-06-05,10381,19392.04,1.868031981504672
United Kingdom,2011-06-06,7876,14141.8,1.7955561198577958
United Kingdom,2011-06-07,17871,36420.59,2.0379715740585302
United Kingdom,2011-06-08,16376,36580.61,2.2337939667806546
United Kingdom,2011-06-09,27000,39547.33,1.464715925925926
United Kingdom,2011-06-10,4738,15234.68,3.2154242296327564
United Kingdom,2011-06-12,8421,11540.48,1.3704405652535327
United Kingdom,2011-06-13,6752,14616.3,2.1647363744075827
United Kingdom,2011-06-14,-13746,40236.13,-2.9271155245162226
United Kingdom,2011-06-15,10484,15883.37,1.5150104921785579
United Kingdom,2011-06-16,16673,30485.56,1.8284387932585617
United Kingdom,2011-06-17,9398,15803.16,1.6815450095765057
United Kingdom,2011-06-19,9856,15683.99,1.5913139204545454
United Kingdom,2011-06-20,10869,24884.47,2.2894902934952617
United Kingdom,2011-06-21,6804,20504.47,3.013590534979424
United Kingdom,2011-06-22,11492,16492.46,1.4351253045596937
United Kingdom,2011-06-23,12970,21954.28,1.6926969930609097
United Kingdom,2011-06-24,8291,5844.58,0.7049306476902666
United Kingdom,2011-06-26,3023,5368.69,1.775947734039034
United Kingdom,2011-06-27,9323,15806.3,1.6954092030462298
United Kingdom,2011-06-28,8523,20541.9,2.4101724744808166
United Kingdom,2011-06-29,8983,18077.89,2.012455749749527
United Kingdom,2011-06-30,19287,39984.21,2.073117125524965
United Kingdom,2011-07-01,5990,10527.71,1.7575475792988313
United Kingdom,2011-07-03,3106,5977.14,1.9243850611719253
United Kingdom,2011-07-04,12516,37334.83,2.9829682007031
United Kingdom,2011-07-05,21128,38852.48,1.8389095039757668
United Kingdom,2011-07-06,14747,21448.3,1.4544178476978369
United Kingdom,2011-07-07,18047,29456.0,1.6321826342328365
United Kingdom,2011-07-08,9716,23404.08,2.408818443804035
United Kingdom,2011-07-10,4214,5692.07,1.350752254390128
United Kingdom,2011-07-11,13264,19916.67,1.501558353437877
United Kingdom,2011-07-12,12475,23624.37,1.8937370741482966
United Kingdom,2011-07-13,9973,5881.52,0.5897443096360173
United Kingdom,2011-07-14,12772,24933.68,1.9522142186031946
United Kingdom,2011-07-15,6404,12244.78,1.9120518425983761
United Kingdom,2011-07-17,10675,16443.37,1.5403625292740046
United Kingdom,2011-07-18,9908,21550.34,2.1750444085587404
United Kingdom,2011-07-19,17236,32075.37,1.860952077048039
United Kingdom,2011-07-20,15806,25194.25,1.5939674807035302
United Kingdom,2011-07-21,17944,27083.0,1.509306732055283
